Country,GDP,GDP YoY,Interest rate,Inflation rate,Jobless rate,Gov. Budget,Debt/GDP,Current Account,Currency,Population
United States ,20937,5.60%,0.25%,7.50%,3.80%,-14.90%,128.10%,-3.1,98.56,329.48
China ,14723,4.00%,3.70%,0.90%,5.10%,-3.70%,66.80%,1.8,6.37,1412.6
Euro Area ,13011,4.60%,0.00%,5.80%,6.80%,-7.20%,98.00%,3,1.11,342.41
Japan ,4975,0.70%,-0.10%,0.50%,2.80%,-12.60%,266.20%,3.2,108.19,125.67
Germany ,3846,1.80%,0.00%,5.10%,5.00%,-4.30%,69.80%,7,1.11,83.17
United Kingdom ,2708,6.50%,0.50%,5.50%,4.10%,-14.90%,94.90%,-3.5,1.25,67.08
France ,2630,5.40%,0.00%,3.60%,7.40%,-9.20%,115.70%,-1,1.11,67.29
India ,2623,5.40%,4.00%,6.01%,8.00%,-9.40%,73.95%,0.9,71.01,1347.12
Italy ,1886,6.20%,0.00%,5.70%,8.80%,-7.20%,155.80%,3.6,1.11,59.64
Canada ,1644,4.00%,0.50%,5.10%,6.50%,-14.90%,117.80%,-1.9,1.26,38.01
South Korea ,1631,4.20%,1.25%,3.70%,3.60%,-6.10%,42.60%,3.5,1145.85,51.78
Russia ,1484,4.30%,20.00%,8.73%,4.40%,-3.80%,17.80%,2.4,64.35,146.2
Brazil ,1445,1.60%,10.75%,10.38%,11.10%,-13.40%,88.83%,-0.72,5.69,211.82
Australia ,1331,4.20%,0.10%,3.50%,4.20%,-4.30%,24.80%,2.5,0.73,25.68
Spain ,1281,5.20%,0.00%,7.40%,13.33%,-11.00%,118.70%,0.7,1.11,47.33
Mexico ,1076,1.10%,6.00%,7.07%,3.70%,-4.60%,52.10%,2.4,19.36,126.01
Indonesia ,1058,5.02%,3.50%,2.06%,6.49%,-4.65%,38.50%,0.3,14462,270.2
Netherlands ,914,6.20%,0.00%,6.40%,3.60%,-4.30%,54.50%,7.8,1.11,17.41
Switzerland ,752,3.70%,-0.75%,2.20%,2.50%,-2.60%,42.90%,3.8,0.92,8.61
Turkey ,720,9.10%,14.00%,54.44%,11.20%,-3.40%,39.50%,-5.1,8.62,83.61
Saudi Arabia ,700,6.80%,1.00%,1.20%,6.60%,-11.20%,32.50%,-2.8,3.75,35
Taiwan ,669,4.86%,1.13%,2.84%,3.70%,-4.50%,28.20%,9.5,28.02,23.55
Poland ,594,7.30%,2.75%,9.20%,5.50%,-7.00%,57.50%,3.6,3.89,37.96
Sweden ,541,5.20%,0.00%,3.70%,8.30%,-3.10%,39.90%,5.2,8.65,10.33
Belgium ,515,5.60%,0.00%,8.04%,5.60%,-9.40%,114.10%,-0.2,1.11,11.52
Thailand ,502,1.90%,0.50%,5.28%,1.64%,-6.10%,50.50%,4.2,32.64,66.65
Venezuela ,482,-26.80%,52.70%,472.00%,6.40%,-29.90%,350.00%,-3.5,971748.8,32.6
Nigeria ,432,3.98%,11.50%,15.60%,33.30%,-3.80%,34.98%,-4.2,411,206.14
Austria ,431,5.50%,0.00%,5.90%,7.30%,-8.90%,83.90%,2.5,1.11,8.9
Ireland ,426,9.60%,0.00%,5.00%,5.20%,-5.00%,59.50%,4.6,1.11,4.96
United Arab Emirates ,421,-6.10%,1.50%,2.50%,5.00%,-0.80%,36.90%,5.9,3.67,9.9
Israel ,402,9.22%,0.10%,3.10%,3.90%,-11.70%,70.30%,4.9,3.28,9.29
Argentina ,383,11.90%,40.00%,50.70%,8.20%,-8.50%,102.00%,1,106.13,45.38
Egypt ,363,8.30%,8.25%,7.30%,7.40%,-9.00%,88.00%,-4.6,15.64,100.5
Norway ,363,5.40%,0.50%,3.20%,3.40%,-3.40%,46.00%,2,8.93,5.37
Philippines ,361,7.70%,2.00%,3.00%,6.60%,-7.50%,53.50%,3.6,50.07,109.6
Denmark ,356,4.40%,-0.60%,4.30%,2.70%,-0.20%,42.20%,7.8,6.31,5.82
Hong Kong ,347,4.80%,0.86%,1.20%,3.90%,-12.00%,38.40%,6.6,7.83,7.47
Singapore ,340,6.10%,0.33%,4.00%,2.40%,-13.90%,131.00%,17.6,1.37,5.7
Malaysia ,337,3.60%,1.75%,2.30%,4.20%,-3.20%,60.70%,1,4.19,32.73
Bangladesh ,324,5.47%,4.75%,5.86%,5.30%,-5.35%,31.70%,-1.5,84.8,165
South Africa ,302,2.90%,4.00%,5.70%,34.90%,-5.70%,69.90%,2.2,14.73,59.3
Vietnam ,271,5.22%,4.00%,1.42%,3.72%,-5.80%,46.70%,5,23170,97.58
Colombia ,271,10.80%,4.00%,8.01%,14.60%,-7.80%,62.80%,-3.4,3354,50.88
Finland ,270,2.90%,0.00%,4.40%,7.50%,-5.40%,69.20%,0.3,1.11,5.53
Pakistan ,264,3.94%,9.75%,12.20%,4.40%,-8.10%,87.00%,-0.6,159,221
Chile ,253,17.20%,5.50%,7.70%,7.30%,-7.10%,33.00%,1.4,749.27,19.46
Romania ,249,2.20%,2.50%,8.35%,5.70%,-9.20%,47.30%,-5.1,4.18,19.33
Czech Republic ,245,3.60%,4.50%,9.90%,3.60%,-6.10%,38.10%,3.6,21.77,10.7
Portugal ,231,5.80%,0.00%,4.20%,6.30%,-5.70%,133.60%,-1.2,1.11,10.3
New Zealand ,211,-0.30%,1.00%,5.90%,3.20%,-1.30%,30.10%,-2.7,0.63,5.11
